Size (sq ft),Location,Security,Garage,Floor_Number,Number_of_Rooms,Built_Year,Price (in $1000s)
2513,0,0,0,10,5,2015,202.65
3745,1,0,1,5,9,1992,326.25
2176,1,0,1,9,4,1983,178.8
3136,0,1,1,2,6,2023,289.8
858,0,1,1,9,10,2004,179.9
2774,1,1,1,8,5,1993,256.7
3207,1,1,0,7,7,2020,326.35
3794,0,0,0,7,2,1980,173.7
1800,1,1,1,10,6,1989,224
1120,0,1,1,7,2,2020,167
915,1,1,0,1,5,1999,126.75
3064,0,1,1,10,2,2011,260.2
3298,0,0,0,8,2,1996,162.9
3387,0,0,1,10,7,1997,244.35
1732,0,1,1,9,7,2016,219.6
3580,0,0,1,5,9,2006,282
1846,1,1,0,3,3,2013,166.3
1663,1,0,1,4,10,2018,285.15
3269,0,1,1,7,4,1981,186.45
839,1,1,1,10,9,1992,204.95
2949,1,1,0,5,6,2004,253.45
1632,1,0,0,3,6,2002,176.6
3145,1,1,0,4,9,2006,311.25
3607,0,0,0,7,7,1981,207.35
2662,1,1,1,2,8,1984,229.1
3578,0,1,0,9,6,2018,303.9
1614,1,0,0,4,10,1996,199.7
3714,1,1,0,10,10,2021,381.7
3447,1,1,1,4,6,2018,326.35
845,0,1,1,6,2,2020,129.25
929,1,0,1,9,8,1989,159.45
1480,0,1,0,8,7,1995,162
3523,0,0,1,2,9,2003,258.15
1914,0,0,0,6,2,2006,102.7
2954,0,1,0,8,2,1997,169.7
3644,1,0,1,7,8,1983,298.2
2996,0,1,0,8,3,1999,168.8
1184,1,1,0,4,5,2019,185.2
1039,0,1,1,10,8,2018,217.95
2888,0,0,0,9,10,2004,241.4
3427,0,0,1,2,10,2009,278.35
3613,0,0,1,1,9,2014,295.65
3693,0,1,0,8,4,2006,236.65
2745,1,1,1,5,2,2012,267.25
2995,0,0,1,3,8,2022,254.75
1415,1,1,0,10,5,1988,149.75
2957,0,0,1,4,6,2020,250.85
1197,0,1,0,7,3,1986,66.85
1324,0,0,0,7,5,2003,99.2
1469,0,1,0,4,6,2009,157.45
2279,1,1,1,7,5,2021,297.95
3430,1,1,0,2,6,1987,228.5
2330,0,1,0,3,8,1983,130.5
3395,0,0,0,6,4,2020,234.75
3989,0,0,0,7,10,2008,285.45
1015,0,1,1,6,5,2008,145.75
1102,1,1,1,1,3,1992,115.1
2138,0,1,1,9,3,2010,184.9
2287,1,0,0,10,9,1994,240.35
3660,1,1,1,5,7,2000,323
2271,0,1,1,4,9,2013,250.55
1027,1,0,1,10,7,1989,180.35
2907,0,1,1,6,3,1988,177.35
3025,0,1,0,1,2,1985,100.25
2988,1,1,0,8,7,1997,260.4
3315,1,1,0,7,2,2019,271.75
1571,1,0,1,8,5,2003,193.55
2860,0,0,0,4,9,2022,252
2886,0,0,1,4,7,2015,243.3
2657,1,0,1,3,7,2003,257.85
1225,0,1,1,2,2,2009,127.25
968,1,0,0,7,4,1992,123.4
1253,1,1,0,1,10,2001,182.65
1537,1,1,0,8,10,1992,215.85
3679,1,0,1,1,2,2002,248.95
2082,0,1,0,8,5,1999,160.1
3366,0,1,1,10,2,2002,259.3
2123,1,0,0,3,7,2006,192.15
1764,1,0,0,2,3,2010,145.2
3071,0,1,0,6,10,1999,238.55
1453,0,1,0,7,9,1996,164.65
3638,0,0,1,2,10,1997,261.9
3000,0,1,0,7,10,1986,215
2442,0,0,1,4,6,1994,164.1
1828,1,0,0,7,9,1982,197.4
839,1,1,1,3,9,2012,231.95
1105,1,1,0,4,8,1994,183.25
3691,1,0,0,7,7,1995,288.55
2247,1,1,1,1,3,1988,169.35
2746,1,0,1,5,2,2014,237.3
2589,1,0,0,1,2,2003,144.45
3919,1,0,0,9,7,2012,341.95
2418,1,1,1,8,6,1992,260.9
